09/11/2017 17:36:27 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
09/11/2017 17:36:27 (Std) 	+                     Crazy Eddie's GUI System - Event log                    +
09/11/2017 17:36:27 (Std) 	+                          (http://www.cegui.org.uk/)                         +
09/11/2017 17:36:27 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

09/11/2017 17:36:27 (Std) 	CEGUI::Logger singleton created. (0x3f3c4d0)
09/11/2017 17:36:27 (Std) 	
09/11/2017 17:36:27 (Std) 	********************************************************************************
09/11/2017 17:36:27 (Std) 	* Important:                                                                   *
09/11/2017 17:36:27 (Std) 	*     To get support at the CEGUI forums, you must post _at least_ the section *
09/11/2017 17:36:27 (Std) 	*     of this log file indicated below.  Failure to do this will result in no  *
09/11/2017 17:36:27 (Std) 	*     support being given; please do not waste our time.                       *
09/11/2017 17:36:27 (Std) 	********************************************************************************
09/11/2017 17:36:27 (Std) 	********************************************************************************
09/11/2017 17:36:27 (Std) 	* -------- START OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM       -------- *
09/11/2017 17:36:27 (Std) 	********************************************************************************
09/11/2017 17:36:27 (Std) 	---- Version 0.7.6 (Build: Jan  2 2014 GNU/Linux g++ 4.8.2 64 bit) ----
09/11/2017 17:36:27 (Std) 	---- Renderer module is: CEGUI::OgreRenderer - Official OGRE based 2nd generation renderer module. ----
09/11/2017 17:36:27 (Std) 	---- XML Parser module is: CEGUI::TinyXMLParser - Official tinyXML based parser module for CEGUI ----
09/11/2017 17:36:27 (Std) 	---- Image Codec module is: OgreImageCodec - Integrated ImageCodec using the Ogre engine. ----
09/11/2017 17:36:27 (Std) 	---- Scripting module is: None ----
09/11/2017 17:36:27 (Std) 	********************************************************************************
09/11/2017 17:36:27 (Std) 	* -------- END OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM         -------- *
09/11/2017 17:36:27 (Std) 	********************************************************************************
09/11/2017 17:36:27 (Std) 	
09/11/2017 17:36:27 (Std) 	---- Begining CEGUI System initialisation ----
09/11/2017 17:36:27 (Std) 	CEGUI::ImagesetManager singleton created (0x3f3d3b0)
09/11/2017 17:36:27 (Std) 	CEGUI::FontManager singleton created. (0x3f3e130)
09/11/2017 17:36:27 (Std) 	CEGUI::WindowFactoryManager singleton created
09/11/2017 17:36:27 (Std) 	CEGUI::WindowManager singleton created (0x3f3d4e0)
09/11/2017 17:36:27 (Std) 	CEGUI::SchemeManager singleton created. (0x3f3e260)
09/11/2017 17:36:27 (Std) 	CEGUI::MouseCursor singleton created. (0x3f3e390)
09/11/2017 17:36:27 (Std) 	CEGUI::GlobalEventSet singleton created. (0x3cdc550)
09/11/2017 17:36:27 (Std) 	CEGUI::AnimationManager singleton created (0x3f3e580)
09/11/2017 17:36:27 (Std) 	CEGUI::WidgetLookManager singleton created. (0x3f3d2a0)
09/11/2017 17:36:27 (Std) 	CEGUI::WindowRendererManager singleton created (0x3f40e40)
09/11/2017 17:36:27 (Std) 	CEGUI::RenderEffectManager singleton created (0x3f3d140)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'DefaultWindow' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'DefaultWindow' windows added. (0x3f41fc0)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'DragContainer' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'DragContainer' windows added. (0x3f42280)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'ScrolledContainer' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'ScrolledContainer' windows added. (0x3f42420)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'ClippedContainer' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'ClippedContainer' windows added. (0x3f425c0)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/Checkbox' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/Checkbox' windows added. (0x3f42760)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/PushButton' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/PushButton' windows added. (0x3f42900)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/RadioButton' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/RadioButton' windows added. (0x3f42aa0)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/Combobox' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/Combobox' windows added. (0x3f42d30)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/ComboDropList' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/ComboDropList' windows added. (0x3f42ed0)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/Editbox' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/Editbox' windows added. (0x3f43070)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/FrameWindow' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/FrameWindow' windows added. (0x3f43210)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/ItemEntry' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/ItemEntry' windows added. (0x3f433b0)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/Listbox' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/Listbox' windows added. (0x3f43550)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/ListHeader' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/ListHeader' windows added. (0x3f436f0)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/ListHeaderSegment' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/ListHeaderSegment' windows added. (0x3f43890)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/Menubar' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/Menubar' windows added. (0x3f43a30)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/PopupMenu' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/PopupMenu' windows added. (0x3f43bd0)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/MenuItem' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/MenuItem' windows added. (0x3f43e80)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/MultiColumnList' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/MultiColumnList' windows added. (0x3f44020)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/MultiLineEditbox' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/MultiLineEditbox' windows added. (0x3f441c0)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/ProgressBar' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/ProgressBar' windows added. (0x3f44360)
